StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,DistrictName,DistrictType,NCESDistrictID,County,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,NewCasesCombined,NewCasesStudents,NewCasesStaff,NewCasesUnknown,TwoWeekPeriodStaffStudentCasesCombined,TwoWeekPeriodCasesStudents,TwoWeekPeriodCasesStaff,CumulativeCasesCombined,CumulativeCasesStudents,CumulativeCasesStaff,CumulativeCasesUnknown,ActiveCasesStaff,ActiveCasesStudents,ActiveCasesUnknown,ActiveCasesCombined
Virginia,VA,School,No,Lees Corner Elementary School,Regular school,510126002063,Fairfax,Regular local school district,5101260,,Monthly,12/18/20,01/17/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Liberty Elementary School,Regular school,510225002774,Loudoun,Regular local school district,5102250,,Monthly,06/04/21,07/04/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Liberty Middle School,Regular school,510183000773,Hanover,Regular local school district,5101830,,Monthly,09/07/20,10/07/20,10,,,,,,,,,,,,,,
Virginia,VA,School,No,Liberty Middle School,Regular school,510183000773,Hanover,Regular local school district,5101830,,Monthly,04/27/21,05/27/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Liberty Middle School,Regular school,510183000773,Hanover,Regular local school district,5101830,,Monthly,06/17/21,07/17/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Lloyd C Bird High School,Regular school,510084000337,Chesterfield,Regular local school district,5100840,,Monthly,02/09/21,03/11/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Lord Botetourt High School,Regular school,510042000172,Botetourt,Regular local school district,5100420,,Monthly,01/07/21,02/06/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Lynbrook Elementary School,Regular school,510126000531,Fairfax,Regular local school district,5101260,,Monthly,12/03/20,01/02/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Madison Elementary School,Regular school,510066000241,Caroline,Regular local school district,5100660,,Monthly,02/11/21,03/13/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Manchester High School,Regular school,510084000056,Chesterfield,Regular local school district,5100840,,Monthly,03/23/21,04/22/21,15,,,,,,,,,,,,,,
Virginia,VA,School,No,Marion Middle School,Regular school,510352001560,Smyth,Regular local school district,5103520,,Monthly,04/21/21,05/21/21,18,,,,,,,,,,,,,,
Virginia,VA,School,No,Marion Middle School,Regular school,510352001560,Smyth,Regular local school district,5103520,,Monthly,04/27/21,05/27/21,9,,,,,,,,,,,,,,
Virginia,VA,School,No,Matoaka Elementary School,Regular school,510402002656,Williamsburg,Regular local school district,5104020,,Monthly,10/30/20,11/29/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Maude Trevvett Elementary School,Regular school,510189000830,Henrico,Regular local school district,5101890,,Monthly,01/08/21,02/07/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,McLean High School,Regular school,510126000538,Fairfax,Regular local school district,5101260,,Monthly,03/11/21,04/10/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,McLean High School,Regular school,510126000538,Fairfax,Regular local school district,5101260,,Monthly,03/25/21,04/24/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Meadow View Elementary School,Regular school,510192000848,Henry,Regular local school district,5101920,,Monthly,10/09/20,11/08/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Meadowbrook High School,Regular school,510084000342,Chesterfield,Regular local school district,5100840,,Monthly,02/09/21,03/11/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Millbrook High School,Regular school,510147002337,Frederick,Regular local school district,5101470,,Monthly,05/13/21,06/12/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Montclair Elementary School,Regular school,510313000192,Prince William,Regular local school district,5103130,,Monthly,01/27/21,02/26/21,7,,,,,,,,,,,,,,
Virginia,VA,School,No,Mount Vernon High School,Regular school,510126000542,Fairfax,Regular local school district,5101260,,Monthly,01/12/21,02/11/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Mountain View High School,Regular school,510366002464,Stafford,Regular local school district,5103660,,Monthly,04/26/21,05/26/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Nandua High School,Regular school,510006002003,Accomack,Regular local school district,5100060,,Monthly,10/21/20,11/20/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,New Kent High School,Regular school,510261002156,New Kent,Regular local school district,5102610,,Monthly,02/12/21,03/14/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Newtown Elementary School,Regular school,510384001704,Virginia Beach,Regular local school district,5103840,,Monthly,02/15/21,03/17/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,North Springfield Elementary School,Regular school,510126000546,Fairfax,Regular local school district,5101260,,Monthly,12/22/20,01/21/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,North Stafford High School,Regular school,510366001979,Stafford,Regular local school district,5103660,,Monthly,02/09/21,03/11/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,North Stafford High School,Regular school,510366001979,Stafford,Regular local school district,5103660,,Monthly,04/26/21,05/26/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Northampton High School,Regular school,510271001155,Northampton,Regular local school district,5102710,,Monthly,12/21/20,01/20/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Northampton High School,Regular school,510271001155,Northampton,Regular local school district,5102710,,Monthly,03/29/21,04/28/21,7,,,,,,,,,,,,,,
Virginia,VA,School,No,Northside High School,Regular school,510333001465,Roanoke County,Regular local school district,5103330,,Monthly,03/11/21,04/10/21,8,,,,,,,,,,,,,,
Virginia,VA,School,No,O.B. Gates Elementary School,Regular school,510084001989,Chesterfield,Regular local school district,5100840,,Monthly,11/13/20,12/13/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Oak Knoll Middle School,Regular school,510183002277,Hanover,Regular local school district,5101830,,Monthly,04/29/21,05/29/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Oak Knoll Middle School,Regular school,510183002277,Hanover,Regular local school district,5101830,,Monthly,06/01/21,07/01/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Oak Knoll Middle School,Regular school,510183002277,Hanover,Regular local school district,5101830,,Monthly,06/15/21,07/15/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Occohannock Elementary School,Regular school,510271000554,Northampton,Regular local school district,5102710,,Monthly,11/28/20,12/28/20,8,,,,,,,,,,,,,,
Virginia,VA,School,No,Ocean Lakes High School,Regular school,510384001046,Virginia Beach,Regular local school district,5103840,,Monthly,01/22/21,02/21/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Olde Creek Elementary School,Regular school,510126000551,Fairfax,Regular local school district,5101260,,Monthly,12/18/20,01/17/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Page County Middle School,Regular school,510285002801,Page,Regular local school district,5102850,,Monthly,01/07/21,02/06/21,6,,,,,,,,,,,,,,
Virginia,VA,School,No,Patrick Henry Elementary School,Regular school,510240002617,Martinsville,Regular local school district,5102400,,Monthly,11/09/20,12/09/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Patrick Henry High School,Regular school,510330001430,Roanoke City,Regular local school district,5103300,,Monthly,01/29/21,02/28/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Patrick Henry High School,Regular school,510183000776,Hanover,Regular local school district,5101830,,Monthly,04/07/21,05/07/21,10,,,,,,,,,,,,,,
Virginia,VA,School,No,Patrick Henry High School,Regular school,510183000776,Hanover,Regular local school district,5101830,,Monthly,04/08/21,05/08/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Patrick Henry High School,Regular school,510183000776,Hanover,Regular local school district,5101830,,Monthly,05/10/21,06/09/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Patrick Henry High School,Regular school,510183000776,Hanover,Regular local school district,5101830,,Monthly,06/02/21,07/02/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Pocahontas Elementary School,Regular school,510303001398,Powhatan,Regular local school district,5103030,,Monthly,12/02/20,01/01/21,5,,,,,,,,,,,,,,
Virginia,VA,School,No,Pocahontas Elementary School,Regular school,510303001398,Powhatan,Regular local school district,5103030,,Monthly,02/11/21,03/13/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Poe Middle School,Regular school,510126000557,Fairfax,Regular local school district,5101260,,Monthly,12/23/20,01/22/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Poquoson High School,Regular school,510298001231,Poquoson,Regular local school district,5102980,,Monthly,03/01/21,03/31/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Powhatan Elementary School,Regular school,510303002105,Powhatan,Regular local school district,5103030,,Monthly,01/15/21,02/14/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Powhatan Elementary School,Regular school,510303002105,Powhatan,Regular local school district,5103030,,Monthly,05/19/21,06/18/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Powhatan High School,Regular school,510303001268,Powhatan,Regular local school district,5103030,,Monthly,03/22/21,04/21/21,5,,,,,,,,,,,,,,
Virginia,VA,School,No,Powhatan High School,Regular school,510303001268,Powhatan,Regular local school district,5103030,,Monthly,04/01/21,05/01/21,6,,,,,,,,,,,,,,
Virginia,VA,School,No,Prince George High School,Regular school,510309001280,Prince George,Regular local school district,5103090,,Monthly,01/13/21,02/12/21,6,,,,,,,,,,,,,,
Virginia,VA,School,No,Prince George High School,Regular school,510309001280,Prince George,Regular local school district,5103090,,Monthly,02/10/21,03/12/21,5,,,,,,,,,,,,,,
Virginia,VA,School,No,Princess Anne Elementary School,Regular school,510384001712,Virginia Beach,Regular local school district,5103840,,Monthly,03/10/21,04/09/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Princess Anne Elementary School,Regular school,510384001712,Virginia Beach,Regular local school district,5103840,,Monthly,03/27/21,04/26/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Princess Anne Middle School,Regular school,510384001714,Virginia Beach,Regular local school district,5103840,,Monthly,03/21/21,04/20/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Princess Anne Middle School,Regular school,510384001714,Virginia Beach,Regular local school district,5103840,,Monthly,03/30/21,04/29/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Providence Middle School,Regular school,510084000344,Chesterfield,Regular local school district,5100840,,Monthly,10/30/20,11/29/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Radford High School,Regular school,510318001345,Radford,Regular local school district,5103180,,Monthly,03/25/21,04/24/21,12,,,,,,,,,,,,,,
Virginia,VA,School,No,Richlands Middle School,Regular school,510381001662,Tazewell,Regular local school district,5103810,,Monthly,10/21/20,11/20/20,12,,,,,,,,,,,,,,
Virginia,VA,School,No,Richmond County Elementary/Middle School,Regular school,510327001974,Richmond County,Regular local school district,5103270,,Monthly,11/30/20,12/30/20,7,,,,,,,,,,,,,,
Virginia,VA,School,No,Ridge Elementary School,Regular school,510189000823,Henrico,Regular local school district,5101890,,Monthly,03/18/21,04/17/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Ridgeview High School,Regular school,510114002981,Dickenson,Regular local school district,5101140,,Monthly,09/10/20,10/10/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Riverside Elementary School,Regular school,510264001072,Newport News,Regular local school district,5102640,,Monthly,05/25/21,06/24/21,10,,,,,,,,,,,,,,
Virginia,VA,School,No,Rocky Mount Elementary School,Regular school,510144000642,Franklin County,Regular local school district,5101440,,Monthly,11/04/20,12/04/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Rocky Mount Elementary School,Regular school,510144000642,Franklin County,Regular local school district,5101440,,Monthly,01/31/21,03/02/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Rosemont Elementary School,Regular school,510384001983,Virginia Beach,Regular local school district,5103840,,Monthly,05/28/21,06/27/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Rye Cove High School,Regular school,510348001536,Scott,Regular local school district,5103480,,Monthly,02/24/21,03/26/21,5,,,,,,,,,,,,,,
Virginia,VA,School,No,Salem High School,Regular school,510384002166,Virginia Beach,Regular local school district,5103840,,Monthly,01/21/21,02/20/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Scottsville Elementary School,Regular school,510009001882,Albemarle,Regular local school district,5100090,,Monthly,01/27/21,02/26/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Sedgefield Elementary School,Regular school,510264001074,Newport News,Regular local school district,5102640,,Monthly,03/29/21,04/28/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Shelton Park Elementary School,Regular school,510384001716,Virginia Beach,Regular local school district,5103840,,Monthly,01/27/21,02/26/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Skipwith Elementary School,Regular school,510189000828,Henrico,Regular local school district,5101890,,Monthly,03/24/21,04/23/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,South Anna Elementary School,Regular school,510183001996,Hanover,Regular local school district,5101830,,Monthly,06/03/21,07/03/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,South Elementary School,Regular school,510309001282,Prince George,Regular local school district,5103090,,Monthly,04/01/21,05/01/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,South Lakes High School,Regular school,510126000566,Fairfax,Regular local school district,5101260,,Monthly,03/26/21,04/25/21,11,,,,,,,,,,,,,,
Virginia,VA,School,No,Southampton High School,Regular school,510360001582,Southampton,Regular local school district,5103600,,Monthly,03/18/21,04/17/21,10,,,,,,,,,,,,,,
Virginia,VA,School,No,Spotsylvania High School,Regular school,510364001593,Spotsylvania,Regular local school district,5103640,,Monthly,11/04/20,12/04/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,St. Charles Elementary School,Regular school,510219000902,Lee,Regular local school district,5102190,,Monthly,08/28/20,09/27/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Stafford Senior High School,Regular school,510366001602,Stafford,Regular local school district,5103660,,Monthly,04/16/21,05/16/21,8,,,,,,,,,,,,,,
Virginia,VA,School,No,Stenwood Elementary School,Regular school,510126000569,Fairfax,Regular local school district,5101260,,Monthly,06/01/21,07/01/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Stewartsville Elementary School,Regular school,510036000157,Bedford,Regular local school district,5100360,,Monthly,09/24/20,10/24/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Sully Elemetary School,Regular school,510225000935,Loudoun,Regular local school district,5102250,,Monthly,05/18/21,06/17/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,T.C. Williams High School,Regular school,510012000054,Alexandria,Regular local school district,5100120,,Monthly,02/26/21,03/28/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,T.C. Williams High School,Regular school,510012000054,Alexandria,Regular local school district,5100120,,Monthly,05/18/21,06/17/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Tabb High School,Regular school,510415001820,York,Regular local school district,5104150,,Monthly,01/21/21,02/20/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Tabb High School,Regular school,510415001820,York,Regular local school district,5104150,,Monthly,03/20/21,04/19/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Tallwood High School,Regular school,510384000434,Virginia Beach,Regular local school district,5103840,,Monthly,04/09/21,05/09/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Tappahannock Elementary School,Regular school,510120000421,Essex,Regular local school district,5101200,,Monthly,04/15/21,05/15/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Tazewell High School,Regular school,510381001668,Tazewell,Regular local school district,5103810,,Monthly,10/01/20,10/31/20,5,,,,,,,,,,,,,,
Virginia,VA,School,No,Tazewell High School,Regular school,510381001668,Tazewell,Regular local school district,5103810,,Monthly,04/09/21,05/09/21,8,,,,,,,,,,,,,,
Virginia,VA,School,No,Thomas Dale High School,Regular school,510084000350,Chesterfield,Regular local school district,5100840,,Monthly,01/25/21,02/24/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Thomas Dale High School,Regular school,510084000350,Chesterfield,Regular local school district,5100840,,Monthly,02/01/21,03/03/21,6,,,,,,,,,,,,,,
Virginia,VA,School,No,Thomas Dale High School,Regular school,510084000350,Chesterfield,Regular local school district,5100840,,Monthly,02/09/21,03/11/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Thomas H. Henderson Middle School,Regular school,510324001374,Richmond City,Regular local school district,5103240,,Monthly,01/21/21,02/20/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Thornburg Middle School,Regular school,510364000981,Spotsylvania,Regular local school district,5103640,,Monthly,01/22/21,02/21/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Thoroughgood Elementary School,Regular school,510384001718,Virginia Beach,Regular local school district,5103840,,Monthly,02/09/21,03/11/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Thoroughgood Elementary School,Regular school,510384001718,Virginia Beach,Regular local school district,5103840,,Monthly,04/02/21,05/02/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Truitt Intermediate School,Regular school,510081001899,Chesapeake,Regular local school district,5100810,,Monthly,12/01/20,12/31/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Truitt Intermediate School,Regular school,510081001899,Chesapeake,Regular local school district,5100810,,Monthly,02/19/21,03/21/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Tuckahoe Middle School,Regular school,510189000832,Henrico,Regular local school district,5101890,,Monthly,03/23/21,04/22/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Tussing Elementary School,Regular school,510096000366,Colonial Heights,Regular local school district,5100960,,Monthly,12/02/20,01/01/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Twin Springs High School,Regular school,510348001539,Scott,Regular local school district,5103480,,Monthly,04/06/21,05/06/21,9,,,,,,,,,,,,,,
Virginia,VA,School,No,Twin Valley High School,Regular school,510051001947,Buchanan,Regular local school district,5100510,,Monthly,02/17/21,03/19/21,12,,,,,,,,,,,,,,
Virginia,VA,School,No,Union Primary School,Regular school,510408001793,Wise,Regular local school district,5104080,,Monthly,09/15/20,10/15/20,5,,,,,,,,,,,,,,
Virginia,VA,School,No,Unity Reed High School,Regular school,510313001321,Prince William,Regular local school district,5103130,,Monthly,04/23/21,05/23/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,W.T. Woodson High School,Regular school,510126000600,Fairfax,Regular local school district,5101260,,Monthly,11/12/20,12/12/20,8,,,,,,,,,,,,,,
Virginia,VA,School,No,W.T. Woodson High School,Regular school,510126000600,Fairfax,Regular local school district,5101260,,Monthly,12/31/20,01/30/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Warren County High School,Regular school,510387001733,Warren,Regular local school district,5103870,,Monthly,02/09/21,03/11/21,5,,,,,,,,,,,,,,
Virginia,VA,School,No,Wasena Elementary School,Regular school,510330001349,Roanoke City,Regular local school district,5103300,,Monthly,11/17/20,12/17/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Washington & Lee High School,Regular school,510398001768,Westmoreland,Regular local school district,5103980,,Monthly,12/07/20,01/06/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Washington Henry Elementary School,Regular school,510183000781,Hanover,Regular local school district,5101830,,Monthly,02/18/21,03/20/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Washington-Liberty High School,Regular school,510027000112,Arlington,Regular local school district,5100270,,Monthly,04/19/21,05/19/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,West Point Elementary School,Regular school,510395001762,King William,Regular local school district,5103950,,Monthly,01/28/21,02/27/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,West Point High School,Regular school,510395001763,King William,Regular local school district,5103950,,Monthly,01/28/21,02/27/21,5,,,,,,,,,,,,,,
Virginia,VA,School,No,West Potomac High School,Vocational school,510126002945,Fairfax,Regular local school district,5101260,,Monthly,01/11/21,02/10/21,5,,,,,,,,,,,,,,
Virginia,VA,School,No,Westfield High School,Regular school,510126002529,Fairfax,Regular local school district,5101260,,Monthly,01/22/21,02/21/21,9,,,,,,,,,,,,,,
Virginia,VA,School,No,Wilderness Elementary School,Regular school,510364001870,Spotsylvania,Regular local school district,5103640,,Monthly,04/22/21,05/22/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,William Fleming High School,Regular school,510330001438,Roanoke City,Regular local school district,5103300,,Monthly,11/09/20,12/09/20,,,,,,,,,,,,,,,
Virginia,VA,School,No,Windsor Woods Elementary School,Regular school,510384001727,Virginia Beach,Regular local school district,5103840,,Monthly,04/20/21,05/20/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Wise County Central High School,Regular school,510408001789,Wise,Regular local school district,5104080,,Monthly,02/09/21,03/11/21,5,,,,,,,,,,,,,,
Virginia,VA,School,No,Woodbridge Senior High School,Regular school,510313001327,Prince William,Regular local school district,5103130,,Monthly,04/07/21,05/07/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Woodrow Wilson High School,Regular school,510300001255,Portsmouth,Regular local school district,5103000,,Monthly,03/24/21,04/23/21,7,,,,,,,,,,,,,,
Virginia,VA,School,No,York High School,Regular school,510415001823,York,Regular local school district,5104150,,Monthly,03/17/21,04/16/21,,,,,,,,,,,,,,,
Virginia,VA,School,No,Yorktown High School,Regular school,510027000115,Arlington,Regular local school district,5100270,,Monthly,03/04/21,04/03/21,5,,,,,,,,,,,,,,
